#*********************************************************************
#* MadGraph5 run_card for 2HDM+a DM calculations                    *
#*********************************************************************

#*********************************************************************
# Tag name for the run
#*********************************************************************
  2HDMa_benchmark  = run_tag

#*********************************************************************
# Number of events
#*********************************************************************
  10000  = nevents
  0      = iseed

#*********************************************************************
# Collider setup
#*********************************************************************
# For DM annihilation cross-section: particle-antiparticle in COM
  0      = lpp1          ! no PDF
  0      = lpp2          ! no PDF
  200.0  = ebeam1        ! ~ m_chi (non-relativistic)
  200.0  = ebeam2

#*********************************************************************
# Scales
#*********************************************************************
  F      = fixed_ren_scale
  F      = fixed_fac_scale
  200.0  = scale
  200.0  = dsqrt_q2fact1
  200.0  = dsqrt_q2fact2

#*********************************************************************
# Matching
#*********************************************************************
  0      = ickkw

#*********************************************************************
# Cuts (minimal for DM processes)
#*********************************************************************
  0.0    = ptj
  0.0    = etaj
  0.0    = ptl
  0.0    = etal
  0.0    = drjj
  0.0    = drll
  0.0    = drlj
